amount,elapsed_sec,pc1,pc2,pc3,pc4,is_fraud
7.00,28147,1.2319,0.5531,0.2489,1.0087,0
59.59,24643,1.2177,0.9194,1.5217,0.3588,0
83.45,27917,-0.6015,1.7068,0.2162,0.8049,0
44.66,34220,-0.5865,0.011,1.436,0.5552,0
10.29,22601,1.7823,-0.2138,-1.8005,1.893,0
69.82,60197,-0.07,-0.3714,1.0824,-0.542,0
101.35,7531,0.2447,0.1455,-0.175,1.0456,0
20.24,34764,-1.6219,0.6144,0.6312,0.4802,0
56.05,72274,0.7875,-0.0456,-0.4871,-0.3119,0
203.67,57663,-1.735,0.4998,-1.6791,-0.1082,0
28.59,45619,0.389,-0.38,-2.0992,0.8396,0
127.49,42581,1.4901,0.359,0.0461,1.3282,0
155.39,50481,-0.9415,0.2013,0.4395,-1.8096,0
58.88,80509,2.273,0.6399,1.4734,0.1829,0
38.15,60389,-0.8158,-0.9638,1.2663,1.3723,0
18.30,45012,0.968,-0.087,0.3398,0.4602,0
89.61,71581,1.4102,0.3094,0.6242,-0.8333,0
227.45,76171,0.4698,0.713,-1.6082,-0.8227,0
108.89,18031,-1.9138,1.0383,-0.5438,1.4113,0
37.70,34078,0.2047,1.179,-0.8975,-0.9928,0
34.56,52478,-1.3309,-1.668,0.8237,-0.603,0
29.55,6057,-1.8568,-0.679,-0.0076,0.9304,0
21.82,60021,-0.6846,-0.6831,1.5374,0.2115,0
26.01,64423,-0.1551,1.3531,1.4662,-0.8168,0
39.10,41987,-0.9862,-0.0557,0.0053,1.1402,0
106.27,44162,-0.3292,-0.214,0.6643,-0.5852,0
64.77,2140,-0.9694,-0.9568,1.4471,-0.1564,0
150.25,33511,-0.5136,0.2912,2.3927,-1.0574,0
8.86,2569,-0.8268,-0.0207,-0.5859,0.2682,0
18.91,74352,-0.1799,0.4498,-1.0083,-0.7001,0
30.63,21977,-0.4226,0.1188,-0.3995,-0.2714,0
39.81,64006,-0.6557,0.6911,1.436,-0.4644,0
59.63,69068,0.3655,1.5658,0.5087,-1.7734,0
58.16,15683,1.2329,-0.2216,0.9956,-0.6901,0
12.32,66910,-1.7565,-0.2398,1.2868,-1.9098,0
14.53,16127,-1.032,-0.0633,-0.3657,1.3991,0
86.79,45417,0.1456,0.3932,-0.862,0.8572,0
16.62,58246,0.8354,1.1861,0.2109,-0.1762,0
55.71,70537,0.3023,-0.1134,-0.0506,0.7065,0
38.10,85622,-1.1402,-0.1414,0.0676,0.1149,0
46.04,41112,-1.086,0.1757,1.2899,-1.7346,0
46.70,10104,-0.5854,-0.3707,-0.9048,-0.1696,0
176.44,61308,-1.1696,-1.3019,1.7274,-0.4623,0
39.63,6492,-0.4028,-0.9444,-0.2352,2.4582,0
123.18,52597,0.6476,-0.8315,-1.7764,1.0195,0
102.32,5296,1.0461,-0.4699,-0.1668,0.7498,0
55.32,38373,-1.6191,0.1139,1.079,-1.1976,0
67.42,2444,0.3315,0.7501,0.872,-0.6945,0
11.09,80250,0.8891,-0.542,-0.694,-1.8214,0
164.37,63856,0.8257,0.7699,0.9677,0.5767,0
33.27,82361,-0.4276,2.6347,0.5559,-0.4638,0
58.70,56145,-1.0109,1.5045,-0.6611,0.5011,0
94.90,50750,0.0945,0.0108,-0.0564,-0.5767,0
28.23,5547,1.4796,-0.1085,-0.7858,-0.5163,0
97.54,17264,-0.5729,0.5603,-0.2575,0.5734,0
24.17,64609,-0.2596,0.9698,0.8743,-0.9819,0
20.40,19393,1.7261,-1.9156,0.2783,-1.376,0
24.35,3129,-0.3644,-0.4205,-0.5338,0.0072,0
26.36,16824,0.7799,0.7529,0.8432,-1.5407,0
51.37,8084,0.676,-1.0312,0.0092,-0.1163,0
176.57,49216,-1.6644,2.4939,-0.9152,0.9807,0
87.92,53365,-0.9957,0.4933,-0.1075,0.5543,0
48.64,36938,0.0754,-0.1679,1.0961,0.5804,0
72.64,86146,-0.6646,-1.0453,-0.5677,-0.6208,0
75.87,10208,-0.1551,1.4309,1.3685,0.2434,0
20.96,39419,1.5754,-0.061,0.1262,-0.3396,0
19.85,14626,0.6329,-0.7834,3.0595,-1.0861,0
14.79,50957,0.5101,1.5293,0.0646,0.5722,0
9.25,63745,-1.0736,-1.895,0.117,-2.2428,0
14.04,27784,-0.5372,-0.8313,0.3964,0.3056,0
82.69,46537,1.1408,-0.0019,0.3035,0.5115,0
45.30,68977,-0.3972,-0.3324,-0.8176,0.4216,0
37.52,28087,-0.6382,-0.6632,-0.6622,-1.2104,0
88.51,21422,0.0786,-0.8628,0.8085,-0.5604,0
13.13,85752,-0.5371,-0.4089,0.0412,1.1426,0
41.10,15838,-1.1991,0.5439,-0.485,1.8879,0
40.41,15067,0.3574,1.9446,1.5759,1.831,0
17.89,53015,0.9122,-0.722,0.2243,-1.273,0
24.15,80184,0.8986,0.8007,0.2768,-1.3504,0
31.52,71010,-0.7461,0.8697,1.1782,1.0564,0
22.11,40379,-1.767,1.4216,-0.4013,-0.7507,0
150.52,21155,1.2652,0.0244,-0.2934,-0.1321,0
48.51,38778,0.4225,0.726,1.1693,-1.1697,0
73.99,60323,-0.2946,-2.5161,-2.1282,-1.0181,0
61.87,35847,0.1844,1.9509,-1.2691,-0.0274,0
51.60,12207,-0.7363,0.0283,-1.5999,1.4099,0
23.45,61998,-0.0325,1.0281,-0.0533,-0.0307,0
25.35,53376,0.1191,0.318,-0.7843,-0.125,0
24.83,68188,-0.0897,1.5452,-0.1956,0.2593,0
14.05,21485,-0.4471,0.2105,1.586,0.222,0
122.36,69324,1.6274,-0.059,2.3902,-0.4854,0
21.91,38180,-1.2101,2.331,0.8194,-0.3341,0
109.86,5974,1.9661,-1.5478,-0.2654,-0.4625,0
8.34,70481,1.0603,-0.2704,0.7396,2.3598,0
30.49,26137,0.1187,0.9872,-0.5667,-0.631,0
94.23,67471,0.3786,-2.0447,-1.2254,1.5012,0
55.79,22897,-0.1704,0.0132,0.7357,-1.3583,0
20.64,7219,0.273,-0.0998,0.5719,-1.2295,0
53.82,37929,0.4868,0.1391,-0.0959,-0.8349,0
38.18,16130,1.2597,-0.119,-0.8898,-0.4922,0
47.50,86192,0.4853,0.5228,0.889,1.4236,0
89.72,23573,-0.9342,-0.9035,-0.0758,-0.4512,0
16.27,10756,-0.4745,-0.6718,-0.3158,1.1785,0
47.44,36875,2.4718,0.1705,-0.2901,0.0041,0
49.66,51419,2.0767,-0.8453,0.859,0.2078,0
11.51,14949,0.7707,1.2676,-0.8572,-0.0089,0
10.17,25987,1.048,-0.4664,-1.1088,0.2295,0
26.63,30573,-0.4708,0.7393,-1.1617,-0.9054,0
45.75,4729,1.2382,-0.6651,0.9374,-0.7841,0
174.33,61769,-1.1338,1.3285,-0.6565,2.0132,0
64.91,41298,-0.5222,0.7812,1.0526,-0.0707,0
41.92,58580,0.7584,0.1318,-1.2935,-0.813,0
48.82,85612,1.616,0.7795,0.2873,0.7488,0
23.73,6959,-0.1532,-0.8241,-1.2487,0.3335,0
46.92,22188,0.5461,0.2426,0.5566,-0.0427,0
56.28,47952,-0.7261,0.3697,0.6684,-0.6697,0
42.16,20172,-0.5265,-1.1249,1.2658,1.0657,0
62.17,5406,1.9722,-0.1892,3.0318,-0.2275,0
49.61,6478,0.3723,0.8356,-0.1139,1.7767,0
48.98,28563,0.2705,-0.909,0.4185,-0.134,0
24.86,14520,2.6718,-0.2635,-1.457,-0.6982,0
38.81,37959,0.5467,0.5548,0.6766,-0.6449,0
53.11,81750,-0.6196,-0.9177,-1.1884,1.0642,0
70.17,48640,0.9767,0.0393,0.7768,-1.7613,0
80.68,35740,0.6271,0.38,-0.9871,-1.498,0
22.88,23407,0.5649,0.6901,-1.3679,-0.9811,0
22.68,1246,-1.3621,-1.4221,-0.8218,0.0863,0
15.73,41219,-0.1158,1.0586,-1.3018,-0.2064,0
91.82,49138,-0.5737,1.1635,-0.3062,1.1045,0
57.01,60835,-0.3428,0.4797,0.3204,1.0209,0
26.08,72444,-0.0615,0.7041,-1.0252,1.017,0
58.74,55186,-1.3169,1.2083,2.2341,1.0018,0
126.67,31976,-1.6615,-1.8441,0.2551,-0.592,0
19.46,65343,-0.0627,0.6156,-1.4528,-0.4489,0
135.35,27706,0.8698,-0.4847,0.5458,1.0973,0
73.19,6183,0.9092,-1.1516,1.1137,-0.8527,0
49.78,28232,0.4851,0.337,-0.8438,-1.3499,0
81.28,1077,0.1858,1.1494,-0.0447,-1.4052,0
87.61,41727,0.342,-0.6475,1.6443,-0.8766,0
30.88,23757,0.1074,-1.0922,0.3305,1.6119,0
27.32,32324,-2.7494,-0.0389,-0.313,-0.8185,0
96.08,13616,-0.3262,-0.1775,-0.3772,-1.9168,0
16.35,2020,-2.11,-0.7663,-0.3997,1.7436,0
74.80,28420,-0.5572,1.3045,-0.7405,1.0091,0
13.64,10844,-0.4061,-1.0285,-0.2171,0.2773,0
27.23,27190,0.554,-0.583,0.6204,0.4422,0
38.52,62705,0.1515,0.5503,2.0618,0.9394,0
88.30,36662,3.0885,0.516,0.4846,0.704,0
18.04,83405,-0.5062,0.6476,-0.1742,0.1382,0
96.54,47431,0.8632,-0.1617,-0.67,1.1353,0
75.12,63044,-0.3132,0.1655,0.7788,0.9101,0
50.76,9518,0.5852,0.0641,-0.6739,-0.2613,0
41.07,75637,-1.8856,-0.3975,0.0562,-0.2814,0
33.20,43716,0.488,-1.079,-1.628,-0.3482,0
74.54,5593,0.7821,-1.4683,-0.2324,0.2566,0
46.62,73464,0.5393,-0.917,0.0649,0.4203,0
78.30,62835,-0.3452,-2.7038,-0.6215,-0.5244,0
17.89,48602,0.1656,-0.0559,-2.2592,0.2155,0
19.25,4066,-1.2819,0.03,-0.2832,0.3031,0
44.69,3493,-0.2552,-1.5363,-1.4772,-0.5839,0
40.18,2596,0.6252,-0.2792,-0.965,-0.2781,0
48.46,3031,0.3249,1.8784,-0.6689,-0.0735,0
56.88,63148,-0.5006,-1.5493,-0.5108,-1.0737,0
10.16,64914,-0.7957,-1.0471,0.5838,0.6011,0
19.63,59529,-1.8582,-0.4943,0.399,0.8249,0
22.86,37353,1.0519,-1.5157,-1.2476,0.7097,0
153.99,68347,-0.0403,-2.1952,-2.0224,0.1294,0
30.37,18026,-1.1058,0.0655,0.1151,0.9444,0
45.12,83806,0.008,-0.1153,1.0643,-0.9784,0
384.35,49291,0.3753,0.3808,0.5251,1.8771,0
76.25,10725,1.4035,-0.3409,0.1072,-1.2793,0
61.62,85357,-0.6514,0.1002,-0.2841,1.925,0
197.51,51472,0.064,-0.3734,1.106,-0.3289,0
28.87,32913,0.9786,-0.5383,-0.0378,-1.5813,0
71.05,54235,0.7212,1.4618,-0.8461,0.2363,0
19.02,60922,-0.2278,0.7722,0.1018,-1.4126,0
14.13,56444,0.4915,2.0639,1.3625,-1.896,0
126.07,40690,0.9364,-1.5453,-0.3032,1.0955,0
62.82,81152,0.6107,-2.1375,-0.2228,1.138,0
41.05,43051,-0.4989,0.8893,0.9748,1.31,0
81.41,1382,0.7329,0.2655,0.0895,-0.2373,0
15.33,41723,-0.9553,-0.282,0.2415,1.4408,0
39.12,62936,1.0793,-0.2314,0.5947,-0.2435,0
116.48,64392,0.6358,-1.1905,0.1615,1.6481,0
34.99,33568,0.5459,-1.0366,0.5107,-1.3938,0
24.52,25280,1.0757,0.3568,-0.3045,0.4465,0
38.55,363,0.6568,-0.7274,0.0403,-0.3123,0
11.38,43304,-0.9205,1.5682,0.3847,-1.3236,0
11.80,1327,1.5612,-0.1868,1.307,0.3519,0
58.97,76918,-1.3357,0.9375,-0.3349,0.8631,0
21.09,34798,0.352,-0.154,0.4045,-0.2664,0
24.06,57753,1.6055,1.049,-0.7609,0.5684,0
22.33,26321,1.0338,-1.7041,0.9269,-0.2527,0
34.15,5340,0.4098,0.5812,-0.8263,0.7177,0
44.29,24053,-0.1699,1.3813,1.6766,0.7173,0
64.51,5040,0.7906,1.1509,0.7257,0.785,1
54.09,76805,-0.045,-0.6084,-1.8979,0.3396,0
46.94,36033,0.5576,-1.3375,0.645,2.0545,0
43.07,83779,0.309,2.0323,-1.0236,0.2032,0
21.33,32831,-0.547,-0.0496,1.3473,1.801,0
57.89,75796,2.4927,-0.4276,-0.5711,-1.7749,0
123.58,4608,0.9682,2.4178,-1.3895,1.4582,0
42.78,59250,-1.6478,1.4681,0.7865,-0.0389,0
67.77,3361,-0.7655,-0.5794,-0.4634,-1.8527,0
80.59,85281,-0.7013,0.3482,-0.2655,0.3283,0
24.48,59124,-0.8834,1.0521,-0.0639,2.0221,0
41.97,76775,1.2269,0.6308,0.7269,1.1906,0
23.99,73628,-0.1273,-0.1714,-1.2907,-0.2636,0
117.81,67252,-1.3461,-1.5558,1.6648,-0.0903,0
24.10,69064,-0.274,-1.4773,1.4231,-0.3931,0
120.77,19018,1.4295,0.2567,0.8532,0.7191,0
66.60,22033,0.3479,-0.2329,1.9154,-0.9069,0
40.59,74398,0.4024,-0.4295,0.3147,-0.1688,0
11.41,75720,0.0096,-1.1006,-1.7344,0.1369,0
59.76,1095,0.5672,-1.9326,-1.361,1.9735,0
17.50,80166,0.6108,-0.6869,0.0797,-0.6333,0
63.39,25284,-0.4483,-1.0502,0.2678,-1.2127,0
56.94,54487,2.6265,1.3502,0.7183,-0.0856,0
8.58,57086,1.2828,-0.7898,-0.6993,-0.1657,0
17.29,7341,-1.2268,-0.0505,-0.8915,-0.741,0
21.65,59309,-0.2321,-0.1786,0.5969,-0.142,0
32.38,28060,0.4705,0.6682,-0.1471,0.0806,0
21.64,6630,0.7691,0.4449,0.4553,0.2809,0
41.97,26990,0.6964,0.9351,0.9112,-0.1008,0
122.68,19140,0.6324,0.2821,0.247,-0.7358,0
70.89,5321,2.8453,-0.3748,0.071,-0.4462,0
27.37,47373,-0.673,-0.4741,-1.5875,-0.7576,0
10.31,62461,0.6318,2.7997,-0.3667,-1.6668,0
83.10,6805,1.2993,-0.282,-0.6318,-0.178,0
74.16,38003,-0.2274,-0.4967,-0.1988,-1.2719,0
55.57,44546,-0.4441,0.7594,0.303,0.5903,0
38.40,20413,1.1697,0.9247,0.4461,0.9275,0
73.72,37532,-1.3439,0.4204,0.5461,1.0905,0
19.12,7036,-0.9064,0.4599,-0.0712,-1.8858,0
54.60,12098,-0.9453,1.3517,1.8249,-1.2157,0
31.08,32022,0.0426,1.7812,-0.4929,-0.4769,0
139.63,45189,0.7222,-1.4771,-0.1712,-1.6596,0
17.39,79021,0.8392,-0.0499,-0.3191,-0.7487,0
33.90,61527,0.9829,-2.6251,-0.8318,0.1591,0
37.37,45201,0.4034,0.2675,-0.3049,-0.5269,0
33.23,9053,-0.4238,-0.732,-0.0628,0.1833,0
442.41,5390,-0.0003,1.2588,1.232,-0.0638,1
34.17,15386,-0.2558,0.8542,0.231,0.2353,0
16.44,26344,-0.9675,2.1434,-0.1778,-0.7748,0
127.09,21511,0.5782,-0.138,-0.3187,-0.1696,0
13.38,46363,-0.0879,0.296,1.8505,0.086,0
6.25,25061,2.7395,0.8664,-0.8109,0.5911,0
22.34,56082,-1.3538,-0.3484,0.0915,-1.8722,0
16.13,74905,-0.4082,0.3948,-1.2147,0.7141,0
15.69,75664,1.6427,-1.7158,-1.0926,0.4174,0
153.15,5050,0.5629,0.0175,-1.0264,-0.4901,0
15.34,34211,-1.2787,0.4017,-1.1232,0.3196,0
14.28,49503,-0.4887,1.4066,0.3237,1.2358,0
22.10,12526,0.0561,-0.9811,-0.4136,-0.2621,0
22.63,4536,-1.4135,-2.3397,-1.0563,0.6275,0
11.26,50219,-1.3681,1.7909,-0.6365,0.321,0
67.62,72592,-1.5223,-0.2311,-1.6182,2.4463,0
11.29,27956,-1.0478,-1.0406,-1.4967,1.3526,0
280.89,26036,-1.3204,-2.2369,-0.2441,-0.3164,0
24.02,46517,0.2214,0.3952,0.3231,-0.3161,0
16.76,21875,0.0125,0.8884,0.7901,-1.4218,0
12.84,47369,-0.7555,-1.0563,0.7553,0.3513,0
97.45,37630,0.2086,1.1997,0.4697,0.0681,0
132.21,56329,0.1152,-0.3043,-0.8378,0.703,0
108.81,46009,1.3079,-1.97,-0.0555,-0.0401,0
22.61,32731,2.3839,-0.0662,-0.4077,0.026,0
8.15,38101,0.9832,-0.6289,-0.8289,1.3095,0
118.18,82045,0.517,-0.4551,-0.2395,-0.8041,0
18.25,63963,-0.6181,-1.0347,-1.5637,0.2194,0
48.80,60796,1.7008,-0.6683,0.2961,0.3127,0
33.01,52029,0.7752,0.3274,-0.2556,-0.3575,0
13.54,36258,-0.8059,-0.622,-1.124,0.4399,0
105.35,9224,0.2834,-1.0341,-0.3049,-0.6903,0
65.47,26753,-0.6788,1.0117,-0.2457,-0.6496,0
14.84,13075,0.8952,0.2733,2.2388,1.4298,0
31.63,18945,-0.318,0.4697,-0.838,1.1663,0
54.02,58348,0.687,1.7228,0.171,-0.113,0
135.23,8249,0.9676,-0.321,0.0052,0.1954,0
54.03,74983,-1.5425,-0.8874,-0.9647,-0.6438,0
67.21,50933,-0.1689,0.1964,-1.2243,-0.4616,0
64.70,69612,-0.7246,0.1617,2.1988,-0.0176,0
23.23,41409,-0.1738,0.0922,-0.1512,-0.0314,0
12.75,65551,-0.1493,-0.1653,-0.5662,-0.177,0
42.47,61281,0.8894,-0.0992,0.3991,-0.5416,0
63.92,6688,0.8658,0.7135,0.5887,-0.0984,0
49.20,35914,1.0635,-0.6521,-0.6284,0.1814,0
56.39,45478,-0.0748,-0.094,-2.2153,-0.2196,0
35.66,74304,-0.1603,1.4159,-1.2158,-0.8246,0
5.00,21886,-0.3956,-0.51,1.1077,0.8606,0
43.05,25493,-0.3706,1.0262,-0.0198,-0.8183,0
10.25,42301,0.7546,2.2765,0.0616,-0.7654,0
15.67,79384,0.552,-1.7646,0.5503,0.8177,0
57.34,85699,0.5649,0.1709,-0.7781,1.8504,0
30.53,44853,0.7758,-2.4186,1.2765,1.4688,0
41.42,19931,0.5585,-0.6428,0.5471,-0.8086,0
24.85,16421,1.1269,0.9747,-0.7064,-0.7336,0
24.13,29205,-1.0,0.3567,0.7468,-0.0882,0
90.74,6148,-0.3043,-0.2139,-0.9772,1.0172,0
21.91,83250,-0.0713,-1.0528,-0.6091,1.3829,0
47.53,48095,-1.0092,0.3053,-0.1461,3.454,0
50.81,54895,1.42,-1.841,0.0943,1.9944,0
36.86,67652,-1.7333,-0.3959,1.4545,0.3761,0
20.67,24234,-0.5597,0.3612,1.3382,1.0524,0
58.25,12945,-1.3316,-1.3279,0.5333,-1.3455,0
33.77,37568,-1.1376,-1.0243,-0.0941,0.5037,0
94.56,24462,0.6071,0.0737,-0.7462,-1.0709,0
26.88,75770,0.3366,-2.0999,-0.7857,1.2045,0
43.09,3634,-1.417,2.3558,-0.0289,0.3843,0
55.68,78110,-0.7276,2.1217,1.0032,0.8219,0
64.14,78606,-1.0033,1.2775,-0.8431,0.2833,0
10.90,15078,0.3183,-0.8091,-1.9892,0.5406,0
220.54,50914,1.3896,-0.2573,0.0088,0.8877,0
99.26,66717,0.0342,0.3006,0.5539,-0.1331,0
136.45,13535,1.6798,1.5095,0.4774,1.7191,1
29.69,50937,0.5425,3.271,-1.1925,-0.6893,0
56.55,71214,0.3972,1.9501,-0.6684,0.9049,0
102.51,55895,-0.961,1.4078,1.2293,0.5996,0
47.63,81191,0.2261,-0.0787,0.6408,0.0311,0
20.52,46417,-0.752,0.2221,-0.027,0.2153,0
60.38,63090,-0.6273,1.4657,-0.2677,-0.4334,0
59.50,20695,-0.7905,0.9811,-1.7374,1.1176,0
135.49,59750,-0.3695,0.2918,1.1191,-0.4668,0
80.98,67437,-0.4776,-0.7993,0.3426,1.158,0
34.91,50869,-1.2712,-1.0827,0.3946,1.8441,0
55.42,62694,0.7662,-0.2395,-0.3783,-0.9585,0
124.81,77439,-2.5392,0.7979,-0.4637,-0.4103,0
156.62,12713,-0.6801,-0.1304,0.4138,-0.4419,0
11.48,50284,-0.8657,1.2813,0.0748,0.4511,0
32.81,58787,1.6776,-0.1882,-0.4434,1.0961,0
22.69,68947,-0.5947,0.0102,0.0003,0.2596,0
215.58,55874,-2.3781,0.3263,0.0379,0.0435,0
49.24,4517,-0.0287,-0.0526,0.613,-0.5421,0
18.95,20734,-0.7159,0.1001,-1.4957,0.1165,0
19.17,19736,-0.4425,1.0451,0.472,0.5684,0
9.81,64470,-1.1919,1.5286,1.0215,0.5773,0
20.41,49752,0.1516,-0.4709,0.029,-0.2499,0
7.92,78158,-0.0811,-0.4848,-0.5603,0.3585,0
19.79,39576,-2.2552,0.4071,0.5191,-0.1996,0
16.15,58776,-1.4645,-1.0272,-0.7507,0.8439,0
30.26,12871,-0.4479,1.9547,0.3525,0.339,0
30.09,31210,-2.1864,0.9687,0.4483,-0.1792,0
36.24,56896,0.7361,-1.5547,-0.5899,-1.1363,0
166.87,55857,-2.2027,-1.5138,-0.1323,-0.4724,0
14.02,71582,1.9448,0.3125,0.4748,-0.692,0
72.08,66131,-0.2833,0.611,-1.629,1.597,0
46.80,46104,1.2809,-1.0754,-0.9232,-1.1619,0
49.41,38531,-0.4644,-1.0141,-1.2666,-0.0485,0
27.87,1628,-0.6856,1.5471,-0.0823,1.27,0
26.40,67225,-0.0555,-1.6976,1.4283,-0.1352,0
73.49,44559,-0.752,-0.1648,-0.8669,1.236,0
51.89,82818,1.3582,1.1563,0.7653,-1.4217,0
23.18,66819,-1.0039,0.7275,0.1707,-1.3905,0
34.78,74074,-0.0532,-1.6554,0.5288,0.378,0
186.11,41599,0.8479,-0.4229,0.8181,-1.3977,0
18.73,45320,-2.1582,-0.0372,-1.0203,0.1013,0
17.08,23749,0.4242,0.0193,1.4004,0.0067,0
21.87,74439,-1.3442,0.4061,0.5899,2.4692,0
24.59,66506,-0.2678,-0.5758,0.2121,0.3817,0
38.76,18304,-0.617,0.9862,0.5385,-0.012,0
31.44,3210,2.4267,-0.817,0.2979,-0.7502,0
168.76,72022,-0.6783,0.5126,0.2577,-0.5166,0
74.18,42269,0.3893,0.2157,-0.0419,0.4311,0
48.59,15926,-0.641,1.6938,-1.0504,0.4276,0
31.31,76338,1.7595,-0.9035,-0.7353,-0.9698,0
52.39,39254,-0.4785,-2.1524,0.2404,-0.5002,0
12.30,53834,1.0856,-1.3077,0.7969,-0.701,0
145.66,37221,-1.008,-0.9171,0.6055,-0.2624,0
35.32,26234,1.2722,-0.7487,0.0913,0.9546,0
77.27,65075,-0.2889,-1.7388,-1.0562,0.3184,0
36.22,55174,0.0749,1.0393,-1.1873,-0.2362,0
47.04,82949,1.4315,0.9086,0.2901,1.7942,0
12.19,4581,-0.0077,0.3663,-0.9146,0.3007,0
16.69,59757,1.0578,0.2723,-1.8528,-0.9668,0
63.55,79349,0.0212,-2.694,1.2428,0.1367,0
21.00,85841,-0.6775,-0.6885,0.3584,1.781,0
148.25,49619,0.3597,0.4624,0.7915,-1.257,0
67.72,38797,0.3185,-0.2275,0.5012,0.1181,0
3.46,26479,0.1789,0.6422,0.4459,-0.1026,0
150.46,66899,-1.3445,0.3114,0.4377,1.0445,0
54.06,86132,-0.898,-2.4383,-0.4771,0.7609,0
30.49,33065,0.1487,1.2881,-0.2952,0.4676,0
60.63,57765,1.5016,-1.7066,-0.4584,0.8485,0
139.31,43276,-0.2927,0.7571,0.8687,-0.3597,0
52.68,36970,1.1805,1.8905,0.7426,0.0441,0
38.73,36144,-0.1157,0.1896,-1.0579,1.2971,0
16.25,38603,-0.4321,0.0976,1.991,-0.4227,0
23.74,34805,1.6589,-2.8123,-1.0027,2.7313,0
64.89,79153,-1.106,-0.0419,0.0675,0.8461,0
176.20,39294,-0.5398,0.7871,-0.6983,-1.0333,0
9.90,67317,-1.5651,-0.8964,-1.1778,0.3132,0
15.49,16812,-1.0439,-0.4719,-0.6054,1.5195,0
24.76,41691,0.8809,-0.019,-0.0423,-0.8354,0
38.59,13953,0.17,-0.2362,-0.9446,0.9919,0
56.91,37878,-0.4481,0.1455,-0.0838,-0.8676,0
42.79,68150,-0.9449,-1.6228,-0.3586,0.567,0
23.20,6479,2.5207,0.8857,1.3043,0.7952,0
178.09,14060,-2.5607,-0.4461,0.5582,0.1515,0
50.42,27552,1.3209,0.3821,0.7989,-0.9396,0
16.84,58681,0.1009,-0.6232,-0.6214,-0.6491,0
22.94,72804,-1.2831,-1.5004,-0.195,-0.5929,0
98.07,35074,0.2653,-0.7431,-0.121,0.361,0
245.02,8337,0.2061,1.3791,0.008,0.7928,1
27.33,30946,0.2684,0.7253,0.5753,0.4222,0
30.60,61737,-0.8067,0.5517,0.4264,-0.5609,0
98.25,8553,-0.5835,1.6364,0.8686,-0.358,0
50.90,25865,0.1548,-2.7456,-0.9065,-0.0508,0
30.41,55877,1.1295,-0.3215,-1.0577,0.3249,0
31.15,23754,-0.1561,-0.2918,2.2418,-2.2407,0
29.65,27599,-0.7811,0.8998,0.8133,-0.0478,0
32.57,10828,-0.112,-0.1048,-0.0784,-0.188,0
49.50,74262,-1.2303,-1.0507,-1.7485,0.8664,0
49.42,57215,0.5053,-1.4295,1.7849,-0.6089,0
46.27,25225,-0.987,-0.5463,0.1792,2.8575,0
51.46,47901,1.6064,1.2057,0.368,-0.9892,0
94.42,71712,1.6009,0.2,-2.6502,-0.3405,0
68.25,9422,-0.237,0.715,-0.85,-1.306,0
38.20,53803,-0.3484,1.2273,-0.8502,0.3132,0
42.71,76791,-1.5567,-1.319,0.0119,1.9812,0
64.29,39343,-3.1105,0.7331,-0.0962,1.1413,0
19.99,18723,0.3502,0.8462,-0.4475,-0.4261,0
41.27,62934,-0.0143,0.974,-0.4619,-1.3284,0
196.68,23825,-0.6046,-0.5684,-0.0658,0.0672,0
29.69,23262,-0.0398,0.1748,-2.3575,1.8809,0
35.95,21678,0.5806,-1.3781,-0.471,-0.6723,0
131.08,80685,0.7581,-0.6504,-0.4526,-0.2456,0
112.96,45922,-1.8899,-1.3157,-1.9473,-1.0875,0
21.13,81067,-0.7341,-2.0147,-1.018,1.2004,0
55.86,20449,0.1875,-1.0028,-1.5361,-1.1392,0
39.07,1015,0.9024,0.6306,-0.7376,0.0245,0
31.28,32006,-0.2012,2.0371,-1.762,-0.2347,0
106.63,44309,-0.6437,-0.529,-0.2233,-1.596,0
65.12,17995,0.6663,0.5084,-0.8704,0.0865,0
19.70,17491,2.1535,0.0957,-1.1875,0.1803,0
13.72,79435,-1.199,-1.0411,-0.4443,0.937,0
64.25,48859,-1.0989,-0.5413,0.272,-0.6283,0
32.37,53155,0.4414,-0.3488,0.2261,1.5927,0
35.25,17523,0.5594,-1.4672,-1.1021,-0.8336,0
20.41,20299,-0.0903,0.6146,1.2552,0.3082,0
28.32,32167,0.0706,0.0258,0.1829,2.1062,0
109.12,72570,0.7851,-0.9621,-0.513,-0.0948,0
21.75,5868,0.3569,-1.0883,1.1968,0.1023,0
10.14,4011,-0.0513,0.2812,0.9728,-0.3375,0
78.44,47996,-1.3151,-1.4152,1.1226,1.196,0
52.37,34382,1.4957,1.0566,0.6836,-0.9113,0
161.60,46591,-0.3858,-0.6683,0.2568,-1.6711,0
70.79,70573,-0.9536,0.3706,-0.5216,-0.2644,0
22.08,24510,1.8894,1.3851,0.3545,-0.0253,0
79.47,44319,1.13,-0.8298,-0.0774,-1.822,0
99.33,34428,0.0801,-2.125,0.6089,-0.9041,0
23.79,42161,0.6266,0.2546,-0.4881,-0.6496,0
44.73,85254,-1.1092,-0.3326,0.3396,-0.1781,0
13.06,35969,0.9891,-2.7388,-0.4464,-0.6202,0
45.54,52373,1.1268,-0.7124,0.5866,0.1958,0
10.29,71532,1.9005,-1.4388,0.4195,0.39,0
50.43,59312,0.8273,-1.5604,-0.0658,-0.5639,0
23.53,72289,0.4287,1.0775,-0.3433,0.7807,0
